Date,St,R,Mo,Es,N,FileName,test_Mo,test_Es
20231118,T03,113.503898510139,873975.957620462,0.194338358392164,24,20231118_T03_N_24.mat,847692.0030361488,0.22168866525454575
20221112,T03,148.763236705006,297011.157925083,0.0061343634735516,13,20221112_T03_N_13.mat,388989.5105812416,0.007389966826888367
20190706,T03,130.217364715256,1312300.3154254,0.153127526944168,26,20190706_T03_N_26.mat,1225276.6392359762,0.22146436686971316
20190706,T02,64.4016792703042,139725.435615628,0.0135651806238521,16,20190706_T02_N_16.mat,86166.19782877053,0.00394096113557906
20190706,T01,138.996191246735,285974.391349819,0.0086245365936521,78,20190706_T01_N_78.mat,462007.4979568371,0.013599010011645063
20190706,T03,47.7934516162031,429775.708096683,0.0202587968324602,72,20190706_T03_N_72.mat,385935.0742132406,0.018218430400102206
20190706,T01,116.473083067941,181087.766207068,0.0030741559661819,83,20190706_T01_N_83.mat,178101.10654828552,0.0023121349712581555
20201024,T01_X,128.145,1002383.38405834,0.439713725966745,17,20201024_T01_X_N_17.mat,637931.3588161429,0.27198164210007747
20221112,T01,154.852272114923,662503.583782072,0.0057465078368618,23,20221112_T01_N_23.mat,432146.0113065429,0.005305282458644666
20190706,T03,173.907486565868,1942882.0857183,0.358391703996335,11,20190706_T03_N_11.mat,2013081.787468359,1.0721248346279457
20190706,T03,61.5922763802218,804521.530167979,0.0547888761715787,5,20190706_T03_N_05.mat,1043571.3712971592,0.046345973491683574
20221112,T03,90.27890753075,1917419.58029106,0.67079634642009,17,20221112_T03_N_17.mat,824195.8720062387,0.060970625300682466
20201024,T01_Y,95.962047,436754.318242114,0.0530135124654045,30,20201024_T01_Y_N_30.mat,510842.9734726685,0.15995705470301538
20190706,T01,133.636689641647,928959.553997491,0.008790089356206,6,20190706_T01_N_06.mat,1094469.832634153,0.008164321766430975
20190706,T01,134.48425077928,338904.161465751,0.0052012488749764,55,20190706_T01_N_55.mat,316646.03973917785,0.0032513025838368046
20221112,T01,187.449903862571,680401.740460574,0.0022963891972759,21,20221112_T01_N_21.mat,816161.5197674257,0.004539220776038229
20201024,T01_X,131.8083,294025.531449557,0.187649223669704,19,20201024_T01_X_N_19.mat,294520.7897500327,0.11936250738598793
20190706,T03,42.4058348946948,487520.515805288,0.0265245464512383,52,20190706_T03_N_52.mat,480408.89938849903,0.024046677237025433
20190706,T02,86.1055780646074,958188.271506966,0.0872540249504047,4,20190706_T02_N_04.mat,960628.245339003,0.11536204668611223
20221112,T04,235.871188809137,574332.778484331,0.0041586865402205,18,20221112_T04_N_18.mat,661978.9716342975,0.0066125694007005825
20231216,T53,89.1919567294643,1528036.94891708,0.314030645881812,12,20231216_T53_N_12.mat,1873311.2047266774,0.6731617572692679
20231118,T03,187.692053579793,3630233.77691604,1.29427489977864,49,20231118_T03_N_49.mat,2237296.5265323496,2.7791730798549095
20221112,T03,134.587739097259,389590.165450363,0.0074012865576296,10,20221112_T03_N_10.mat,347393.3565164277,0.005725202021324268
20190706,T01,173.960282344523,480840.65123739,0.0082929688024916,26,20190706_T01_N_26.mat,356495.19595544407,0.0071688312042114555
20190706,T01,125.615661986519,193297.569970081,0.0032574096592826,85,20190706_T01_N_85.mat,460745.57072987844,0.008994084670570607
20190706,T01,230.822053858936,768757.612518654,0.0238069597326863,11,20190706_T01_N_11.mat,1017191.4233951878,0.031271669215293785
20190706,T03,92.9025775475024,7604727.80903474,1.40934012848748,21,20190706_T03_N_21.mat,7230281.688117456,0.9921831652481895
20201024,T01_Y,98.557886,142028.271450927,0.0200198357430763,37,20201024_T01_Y_N_37.mat,1777496.4194908387,0.19992341124171417
20231118,T03,112.091431327287,343606.303223119,0.182751086941582,53,20231118_T03_N_53.mat,342992.9515384759,0.08865745550871319
20201024,T01_Y,149.5409,3988275.40669325,15.7477489053774,42,20201024_T01_Y_N_42.mat,962913.4479913841,1.3659698853705833
20190706,T02,108.926186162413,483137.715357711,0.0363037175573314,25,20190706_T02_N_25.mat,465829.85664828774,0.02768284979387579
20231118,T02,184.261188146067,448665.39524837,0.0309939093966373,15,20231118_T02_N_15.mat,579662.6422822173,0.021871673412711005
20231118,T01,233.429076860618,226278.692069515,0.0504875372515314,32,20231118_T01_N_32.mat,696869.8629531825,0.06136530749808441
20190706,T01,152.779399454316,396496.19198172,0.0088547891426357,30,20190706_T01_N_30.mat,469382.4742235982,0.006019411300304153
20221112,T04,440.641155282545,537741.76023689,0.0055904824529916,38,20221112_T04_N_38.mat,1011371.3082007732,0.01866620100200635
20221112,T04,176.631552616713,341630.780924733,0.0007758321038359,8,20221112_T04_N_08.mat,460374.8967154177,0.0007921452786936787
20231118,T02,182.793351785562,560336.745789329,0.0063379212502234,25,20231118_T02_N_25.mat,575640.1622166348,0.006892595586303504
20221112,T04,164.939341511963,401617.810001354,0.004719041096217,55,20221112_T04_N_55.mat,337297.6007210917,0.0031196796933590345
20201024,T01_Y,131.8083,294025.531449557,0.187649223669704,19,20201024_T01_Y_N_19.mat,249199.17073343863,0.10169014851331412
20190706,T01,122.421738245143,206750.963463076,0.002072506303946,82,20190706_T01_N_82.mat,347784.6557189154,0.004980216376853938
20221112,T04,157.11890753075,382575.50305382,0.0365733813327358,17,20221112_T04_N_17.mat,340866.7077939683,0.024179647242370168
20201024,T01_Y,90.014516,521837.248292475,0.326221160514031,26,20201024_T01_Y_N_26.mat,428680.8306641509,0.3562734688673597
20221112,T04,135.746882698325,165660.349183819,0.0005426869755002,2,20221112_T04_N_02.mat,168075.78442733496,0.0009364386870505477
20201024,T01_Z,134.16289,165494.626369651,0.0398467386382729,14,20201024_T01_Z_N_14.mat,206186.48488810836,0.09456624091709562
20231118,T03,120.468522764247,927603.315198908,1.03551429513425,40,20231118_T03_N_40.mat,1047975.667249408,0.7013947289541423
20231118,T01,269.241590256781,5207518.89309599,0.0338842641105046,63,20231118_T01_N_63.mat,3578601.145714615,0.1226872641282566
20221112,T01,105.699361293456,665850.750015329,0.019161577273447,44,20221112_T01_N_44.mat,163650.0124937317,0.0027870644644778122
20221112,T03,217.91727166845,571303.911791361,0.0010784656019734,45,20221112_T03_N_45.mat,543100.3763202894,0.0017365610733797285
20231118,T03,198.202187114572,3045069.08230674,0.149141591726873,21,20231118_T03_N_21.mat,1525144.648349624,0.06678390248963036
20201024,T01_Y,144.16011,2300435.04996087,2.65433927422512,40,20201024_T01_Y_N_40.mat,794457.0493238923,1.1598739034372736
20231118,T02,189.136039550901,2308144.52106999,0.0215112105534834,35,20231118_T02_N_35.mat,1451224.7000205175,0.05534608013216278
20231118,T10,168.51409436602,818700.278192216,0.008601899062444,28,20231118_T10_N_28.mat,404975.4864736027,0.006611404862103006
20221112,T03,192.884751158379,276173.738605616,0.0031682373753907,22,20221112_T03_N_22.mat,416327.4475291985,0.004443340431582203
20190706,T03,67.9475111030485,1235054.53342308,0.45341338731951,78,20190706_T03_N_78.mat,943144.1800805969,0.1659070911505313
20221112,T03,257.306583204627,455213.727882825,0.0698076690518969,51,20221112_T03_N_51.mat,543307.8841454041,0.04471042326265728
20221112,T01,172.362453737109,966102.51325797,0.0069362266142892,34,20221112_T01_N_34.mat,639538.043723746,0.010008094195307495
20201024,T01_X,130.89717,169850.067979945,0.0467170605863463,25,20201024_T01_X_N_25.mat,485845.4830932344,0.06424882228215435
20221112,T03,217.91727166845,360468.399075023,0.0012604995653646,37,20221112_T03_N_37.mat,560989.7799203291,0.0015071687972739928
20190706,T01,109.366647218317,622689.879658474,0.0188937424607499,8,20190706_T01_N_08.mat,506578.63302459783,0.010925141887542551
20201024,T01_Z,126.56489,456498.266654858,0.0499529649603793,11,20201024_T01_Z_N_11.mat,843459.8061645912,0.6516857492985371
20190706,T02,84.4303954245205,171800.318914596,0.0037029014821298,62,20190706_T02_N_62.mat,267823.2454919419,0.005460935349574444
20201024,T01_Y,133.79375,347290.099295005,0.160027048438576,3,20201024_T01_Y_N_03.mat,246065.4072146297,0.040723391243342726
20190706,T02,66.0764820747575,985732.212757592,0.0298735294025202,8,20190706_T02_N_08.mat,1262992.1628658047,0.025076389663034993
20201024,T01_Z,78.206675,572404.540492203,0.454056106605349,8,20201024_T01_Z_N_08.mat,409620.10928482946,0.37533756776369526
20221112,T03,158.559568282067,2022970.02560715,0.0896746619221494,29,20221112_T03_N_29.mat,2439721.178616754,0.09733218931247296
20201024,T01_Z,110.20199,1351785.76063597,1.11154417012541,24,20201024_T01_Z_N_24.mat,466262.86911647505,0.23331470972391707
20190706,T03,86.6017230977832,721626.458493169,0.0848380257965771,22,20190706_T03_N_22.mat,932227.7499137231,0.14247768179153888
20201024,T01_X,127.25732,369954.145094733,0.0250136871070213,15,20201024_T01_X_N_15.mat,276814.0360496104,0.06690407875451176
20190706,T01,184.576982105392,5392778.07386529,0.274719097183047,3,20190706_T01_N_03.mat,2170733.6066995407,0.02286787577552825
20190706,T03,47.9640481602264,351155.721339864,0.0178948481835322,28,20190706_T03_N_28.mat,519971.93450398947,0.026937698816868673
20231216,T53,94.4533536424884,2316447.39274667,0.355761787713652,9,20231216_T53_N_09.mat,2011887.9636270101,0.21912743966022805
20201024,T01_Y,78.206675,572404.540492203,0.454056106605349,8,20201024_T01_Y_N_08.mat,1274415.0213365096,0.5109480497152445
20221112,T04,237.619208064894,1453350.12185123,0.163642407246902,53,20221112_T04_N_53.mat,2590964.06319861,0.2804678522840783
20190706,T02,65.5576562482043,98816.4501683743,0.0028615506582783,65,20190706_T02_N_65.mat,120227.98718144184,0.003361776495047541
20231118,T03,107.744377936855,2083930.95285143,5.34539513610646,30,20231118_T03_N_30.mat,1912166.9656840449,2.015223605949842
20231118,T10,179.067026557097,2185266.10387665,0.0035494975520146,37,20231118_T10_N_37.mat,898946.4244352934,0.0044114950693261495
20231118,T01,238.398158390539,1458114.41493979,0.431658853684888,12,20231118_T01_N_12.mat,1345694.6690366569,0.33703534863649637
20190706,T03,96.2261720024631,2036186.63369885,0.402634210275123,31,20190706_T03_N_31.mat,2187779.657019883,0.3436483758348437
20231216,T53,101.624698083671,3103771.60775141,0.591915944781657,14,20231216_T53_N_14.mat,5027250.803812126,1.0520411236631133
20201024,T01_Z,144.16011,2300435.04996087,2.65433927422512,40,20201024_T01_Z_N_40.mat,1013079.0133021697,2.139121314286169
20221112,T03,313.82952345974,703949.97033378,0.0069722723147796,30,20221112_T03_N_30.mat,750534.6805607594,0.008947386961556067
20201024,T01_Z,112.7533,450465.963592412,0.143375061066975,13,20201024_T01_Z_N_13.mat,779098.9281412405,0.4053910260428958
20201024,T01_Z,96.443898,136000.916309894,0.0166171862638417,6,20201024_T01_Z_N_06.mat,332688.5470768372,0.08178749739157078
20231118,T01,109.078512659461,334370.469287331,0.0266054376331292,39,20231118_T01_N_39.mat,481820.7033035323,0.010568044610923394
20190706,T03,89.2955869216877,1295213.78259587,0.219556473989125,25,20190706_T03_N_25.mat,961075.531068459,0.07683110406450161
20221112,T01,165.473236704998,470730.962280457,0.0035469883484397,13,20221112_T01_N_13.mat,497526.08503467136,0.0037827550190185225
20190706,T01,146.447122272565,274718.362866781,0.0065070742653892,80,20190706_T01_N_80.mat,353134.74249902746,0.00821877479775899
20190706,T02,89.7781733811974,388254.525673107,0.0067881710609197,55,20190706_T02_N_55.mat,304923.8674131915,0.006663625937957455
20201024,T01_Z,146.20785,640387.618890338,0.460102910413057,36,20201024_T01_Z_N_36.mat,286671.39585071197,0.10083378392750898
20221112,T01,105.114900409619,813253.085834208,0.0028065522414271,49,20221112_T01_N_49.mat,567201.8868349021,0.0038219841122849097
20231118,T01,165.193698196996,1271985.56586749,0.0036303263743863,58,20231118_T01_N_58.mat,630360.7878659302,0.011285023369036166
20221112,T01,158.652324649915,399871.9151819,0.0006539833749908,9,20221112_T01_N_09.mat,402448.80630158505,0.0009189545093400989
20190706,T03,84.4666674598159,876350.107539313,0.0726743992444438,63,20190706_T03_N_63.mat,662735.5764864407,0.07050549703714963
20231118,T02,156.600215379801,1518032.47438211,0.170108621070611,16,20231118_T02_N_16.mat,799901.3375821984,0.182681867211487
20231118,T10,190.378570222596,23233078.943168,15.2606649212146,10,20231118_T10_N_10.mat,8042033.95732538,2.6632872994515178
20190706,T02,69.0556652521749,228040.763189805,0.0067216561514117,40,20190706_T02_N_40.mat,207813.37941849246,0.002792105799474762
20221112,T01,142.77819806595,1330052.45178246,0.0005612456549973,27,20221112_T01_N_27.mat,740651.8773017979,0.0012543329263402633
20190706,T02,62.3370324775758,174077.186994294,0.0033264406173212,72,20190706_T02_N_72.mat,206961.97543718934,0.003271871353281864
20221112,T03,173.541799830206,357201.114771882,0.0030702333284521,52,20221112_T03_N_52.mat,550607.1453259819,0.005608308377282398
20190706,T01,174.966145363192,1985681.84203456,0.704095950929957,56,20190706_T01_N_56.mat,1975504.6025149436,0.2786116120402081
20221112,T03,161.399361293456,265079.958099527,0.000522174258405,44,20221112_T03_N_44.mat,267190.9052849429,0.0005824587768695308
20231118,T01,199.074875170124,305847.658025187,0.0032627223297188,53,20231118_T01_N_53.mat,323795.7216349836,0.0042282355108966205
20221112,T03,163.077687384657,1298581.15903672,0.0439039592546503,54,20221112_T03_N_54.mat,1085272.7017567293,0.05105854939101276
20201024,T01_Y,101.69604,493802.989395491,0.131517206787643,1,20201024_T01_Y_N_01.mat,309918.3803047897,0.04132588811499983
20221112,T01,118.504857078108,543306.188068479,0.0009975070583672,32,20221112_T01_N_32.mat,618538.5686212903,0.0035894401628670043
20190706,T03,269.557496589204,2014157.92813998,0.332152884559195,17,20190706_T03_N_17.mat,3482225.3786529987,2.805894088259801
20221112,T04,168.647687384657,1031499.67970385,0.0179520025938686,54,20221112_T04_N_54.mat,1033196.7048647734,0.015593464873358623
20221112,T01,166.511188816034,2286459.97398526,0.093630872074462,18,20221112_T01_N_18.mat,3967726.0248295814,0.10101635185552672
20231118,T02,145.775105751977,28194998.2772904,0.25788218104959,17,20231118_T02_N_17.mat,19719748.52253221,0.14639218129499124
20231118,T03,148.120184232264,3606641.29388709,0.379140624360663,36,20231118_T03_N_36.mat,2110386.5137133542,1.0132392188018122
20231118,T10,166.508258053467,2032003.65436216,0.438151176968533,13,20231118_T10_N_13.mat,1123289.6269509254,0.12997033563339283
20190706,T01,158.703119411915,312196.067509561,0.0154199661839141,61,20190706_T01_N_61.mat,453996.2251930708,0.014725325702545854
20190706,T03,121.174238906869,1105529.96428591,0.198068983443397,12,20190706_T03_N_12.mat,1472416.9420770037,0.5026652297922755
20190706,T03,76.8844669881663,3737690.14157392,2.27196420795018,60,20190706_T03_N_60.mat,4331156.041413958,1.2613332126394745
20231118,T01,67.1918590604555,25930170.0289913,0.309075859629795,14,20231118_T01_N_14.mat,15333782.07389342,0.8732138107304511
20221112,T01,181.300757362748,1619906.41926733,0.0596146577534078,20,20221112_T01_N_20.mat,1294333.4515965867,0.031954872843997895
20221112,T01,124.492977518944,673891.682913684,0.0268015221253382,3,20221112_T01_N_03.mat,583443.0275986776,0.014042089340081318
20221112,T03,215.087906492141,219298.107498545,0.0027180699785498,36,20221112_T03_N_36.mat,326138.86180579243,0.0024650680862407484
20201024,T01_Y,139.45927,512122.367327978,0.295359500871217,27,20201024_T01_Y_N_27.mat,546791.75579357,0.660815108278227
20231118,T10,203.666393889615,19742769.773011,3.77721924570031,45,20231118_T10_N_45.mat,13320356.197060972,2.8477964391473463
20231118,T10,171.819672913203,663073.383481826,0.003480166700852,22,20231118_T10_N_22.mat,618092.9285480065,0.009369062187912818
20231118,T01,152.760655680709,934329.843768357,0.001483962008406,1,20231118_T01_N_01.mat,970565.0809468471,0.010686263878416839
20231118,T10,168.466613903171,325838.617250766,0.0061787750602518,24,20231118_T10_N_24.mat,412832.41999847675,0.006727251160634304
20201024,T01_X,112.7533,450465.963592412,0.143375061066975,13,20201024_T01_X_N_13.mat,1737360.7492928563,0.9975000680501327
20231118,T02,189.104038711499,2905290.14842232,0.216864884530155,33,20231118_T02_N_33.mat,769875.5266032293,0.30238784519835116
20221112,T01,180.839568282067,1013886.75084494,0.0096589978959981,29,20221112_T01_N_29.mat,1373976.358451226,0.009013659923713996
20231118,T03,112.712186461801,1375496.7919248,1.08169751791441,60,20231118_T03_N_60.mat,1205027.1708251762,0.23969721360087048
20190706,T01,120.050797948854,595387.179122886,0.0067375148358735,91,20190706_T01_N_91.mat,946766.3413172191,0.01183235917351293
20231118,T10,229.192059199266,11134950.0664511,0.897283138828135,47,20231118_T10_N_47.mat,4808939.411020113,0.5283704078628716
20190706,T02,263.158459196573,1230460.28061554,0.264222469287034,88,20190706_T02_N_88.mat,759445.9017445281,0.4685999387146801
20231118,T10,186.424247349963,1140226.43543235,0.0047294641293793,20,20231118_T10_N_20.mat,601434.2055513487,0.006338214786356013
