Date,St,R,Mo,Es,N,FileName
20201024,T01_Y,110.20199,1351785.76063597,1.11154417012541,24,20201024_T01_Y_N_24.mat
20201024,T01_Z,116.50243,239042.756800749,0.0597992260431186,2,20201024_T01_Z_N_02.mat
20231216,T53,134.546623921973,2081137.65862471,0.0418666448313318,4,20231216_T53_N_04.mat
20190706,T03,79.5660041952239,944913.480773599,0.152630342686887,74,20190706_T03_N_74.mat
20190706,T03,67.8616434612053,2035098.26092455,0.181344329999541,8,20190706_T03_N_08.mat
20231216,T53,82.0942939769292,7020687.08851114,3.56256133880873,49,20231216_T53_N_49.mat
20231118,T03,103.617628698016,5034106.00518821,8.34760916925095,9,20231118_T03_N_09.mat
20190706,T02,46.8391501072568,373355.150518014,0.031711874627739,14,20190706_T02_N_14.mat
20190706,T01,141.640524149886,711867.599950435,0.0216027808997083,60,20190706_T01_N_60.mat
20231118,T10,174.942847810363,1695840.09506588,0.0019556555647583,35,20231118_T10_N_35.mat
20221112,T03,257.306583204627,721465.138436336,0.0094270198513023,35,20221112_T03_N_35.mat
20190706,T02,79.7028456937196,477145.22119964,0.006285877801281,7,20190706_T02_N_07.mat
20221112,T01,285.97952345974,1768242.37894299,0.0091990720144727,30,20221112_T01_N_30.mat
20231118,T03,190.628657281637,14678338.4081507,0.563791300803323,29,20231118_T03_N_29.mat
20231118,T03,137.947914000176,1062194.00234327,2.29974232626893,58,20231118_T03_N_58.mat
20231118,T02,129.541126508148,15808707.9603118,1.31280298081415,50,20231118_T02_N_50.mat
20190706,T02,153.459537599857,2174398.26543594,0.627879610877772,76,20190706_T02_N_76.mat
20190706,T02,110.14488102323,337009.206815779,0.0198814257060705,86,20190706_T02_N_86.mat
20201024,T01_X,128.70743,302408.709678682,0.262913945181823,23,20201024_T01_X_N_23.mat
20231216,T53,169.128154957189,3922384.13553418,1.02567136860591,26,20231216_T53_N_26.mat
20190706,T01,207.681223913757,758397.616371268,0.0213028471114967,58,20190706_T01_N_58.mat
20231216,T53,98.0111379567988,2124410.31102291,0.0418651625505141,18,20231216_T53_N_18.mat
20190706,T02,132.29063184993,3171528.39367136,0.569109557337527,56,20190706_T02_N_56.mat
20190706,T02,108.784483766057,826766.75041311,0.0331984548667733,31,20190706_T02_N_31.mat
20231118,T02,193.181555685319,470385.977146425,0.0472687238365375,24,20231118_T02_N_24.mat
20231118,T03,69.6965922911583,850550.788818816,1.19852852877772,32,20231118_T03_N_32.mat
20190706,T02,95.7525750675304,883583.285439513,0.0600253389495481,92,20190706_T02_N_92.mat
20221112,T04,232.437551139733,8970052.78087743,0.0094199192940555,39,20221112_T04_N_39.mat
20190706,T01,150.674211685027,387528.056119358,0.0153000311150423,51,20190706_T01_N_51.mat
20201024,T01_Y,177.68609,334084.992393884,0.323740776850755,16,20201024_T01_Y_N_16.mat
20221112,T01,207.456574241644,4214141.2754596,0.019357113569744,33,20221112_T01_N_33.mat
20231216,T53,97.9350524074881,845099.293508939,0.0461612261829799,38,20231216_T53_N_38.mat
20221112,T03,125.290918424475,452365.512177476,0.0014390309199851,46,20221112_T03_N_46.mat
20201024,T01_X,144.16011,2300435.04996087,2.65433927422512,40,20201024_T01_X_N_40.mat
20201024,T01_Y,129.50712,296705.035802593,0.060765807026672,28,20201024_T01_Y_N_28.mat
20231118,T10,173.968387932981,671365.540684464,0.0190500568746246,30,20231118_T10_N_30.mat
20190706,T02,91.1197519190947,228045.213866766,0.0155560884882801,49,20190706_T02_N_49.mat
20221112,T01,133.499969963264,1027443.49600169,0.0451597803628305,57,20221112_T01_N_57.mat
20201024,T01_Z,101.69604,493802.989395491,0.131517206787643,1,20201024_T01_Z_N_01.mat
20221112,T04,137.20819806595,265380.35339735,0.0009728736060061,27,20221112_T04_N_27.mat
20190706,T02,104.948865961306,301912.315272428,0.050619663124543,48,20190706_T02_N_48.mat
20201024,T01_Z,95.962047,436754.318242114,0.0530135124654045,30,20201024_T01_Z_N_30.mat
20221112,T03,340.605636657283,5831897.99159715,0.312556865377429,16,20221112_T03_N_16.mat
20190706,T03,137.186988696312,7777377.07734308,8.43166514804405,76,20190706_T03_N_76.mat
20201024,T01_X,90.392512,135383.201174034,0.017790155538547,39,20201024_T01_X_N_39.mat
20190706,T01,129.324687262152,1331620.81722253,0.0242590356281974,20,20190706_T01_N_20.mat
20190706,T02,96.5104597590284,580943.565128806,0.101139116447923,79,20190706_T02_N_79.mat
20231118,T02,173.229505157176,6685141.00602882,0.964744500374262,47,20231118_T02_N_47.mat
20201024,T01_X,101.14636,1542459.50533842,0.728324966609756,31,20201024_T01_X_N_31.mat
20201024,T01_Z,83.680816,325053.735474364,0.100907683239961,21,20201024_T01_Z_N_21.mat
20231118,T02,194.233188351013,1187988.25337556,0.0992702793885812,28,20231118_T02_N_28.mat
20201024,T01_Z,155.47609,1624808.65903484,0.0492552270083457,38,20201024_T01_Z_N_38.mat
20221112,T04,174.622977518944,425196.906718506,0.0015891149813092,3,20221112_T04_N_03.mat
20190706,T01,114.488034868291,1065760.82045868,0.0406589747245201,39,20190706_T01_N_39.mat
20190706,T02,68.1858550064624,166547.620050263,0.0053552276395183,82,20190706_T02_N_82.mat
20190706,T03,158.595189091965,2051517.61612456,0.333776982332691,58,20190706_T03_N_58.mat
20231118,T02,189.05220828385,4603312.53725617,0.358864980246291,63,20231118_T02_N_63.mat
20221112,T04,147.570918424475,359326.69873808,0.0023102835882742,46,20221112_T04_N_46.mat
20231118,T01,199.074875170124,385039.38882564,0.047454675124186,59,20231118_T01_N_59.mat
20231118,T03,179.824500491451,873650.178235854,0.143661308180009,23,20231118_T03_N_23.mat
20190706,T02,114.298431586231,408474.007393501,0.0209728307429982,61,20190706_T02_N_61.mat
20201024,T01_X,96.443898,136000.916309894,0.0166171862638417,6,20201024_T01_X_N_06.mat
20221112,T03,161.050309344504,289948.060192559,0.0018687760792433,50,20221112_T03_N_50.mat
20190706,T01,118.131641708157,206789.78071283,0.0038747011372607,18,20190706_T01_N_18.mat
20190706,T02,123.741510286655,359819.833974914,0.00945656436654,34,20190706_T02_N_34.mat
20201024,T01_X,81.150853,744220.398896985,0.340755705637316,41,20201024_T01_X_N_41.mat
20190706,T03,43.0302471681287,457620.569048238,0.0150360887024541,68,20190706_T03_N_68.mat
20231216,T53,89.8933965964747,2223948.17525899,0.367946627695053,8,20231216_T53_N_08.mat
20231216,T53,115.006525454796,1059119.61431457,0.0299241954625908,16,20231216_T53_N_16.mat
20190706,T03,139.325456578237,4550722.30702205,0.577176524998789,3,20190706_T03_N_03.mat
20190706,T02,89.1859240895396,238256.248215667,0.0186730233739593,22,20190706_T02_N_22.mat
20231118,T02,192.703345733799,2960587.91627692,0.0747320626747995,48,20231118_T02_N_48.mat
20190706,T02,102.072471179488,435918.022658063,0.037609286154889,87,20190706_T02_N_87.mat
20201024,T01_X,135.45968,879204.664871874,0.289192538142516,20,20201024_T01_X_N_20.mat
20231118,T02,189.6095341933,1459986.62949675,1.07778118846846,9,20231118_T02_N_09.mat
20231118,T01,215.605403281088,1318707.10992681,0.0023989204883073,20,20231118_T01_N_20.mat
20231118,T01,194.537775056672,750745.351418615,0.0570908648565068,31,20231118_T01_N_31.mat
20221112,T04,147.386503890858,451800.205843114,0.0010980734363696,60,20221112_T04_N_60.mat
20221112,T04,271.23795119474,1317768.62306301,0.0175879870186187,40,20221112_T04_N_40.mat
20221112,T03,198.827951194747,3310085.12414104,0.191156769267691,40,20221112_T03_N_40.mat
20231216,T53,83.0989951854092,435156.105575857,0.0059551772028141,34,20231216_T53_N_34.mat
20190706,T01,194.563281059302,699823.112328271,0.034988305120703,46,20190706_T01_N_46.mat
20231118,T10,80.5232885567896,2468369.72074881,0.0485621816696638,3,20231118_T10_N_03.mat
20190706,T02,71.3068892052991,150691.152463321,0.0010520408197261,64,20190706_T02_N_64.mat
20231118,T01,180.231756147468,6955366.53826268,0.352223347269651,50,20231118_T01_N_50.mat
20190706,T02,89.8086434208807,497836.634876177,0.0666773096690133,78,20190706_T02_N_78.mat
20190706,T01,320.450849793597,1142992.7776044,0.0365069276561639,17,20190706_T01_N_17.mat
20221112,T03,216.922453737109,305508.43951082,0.0018754040990543,34,20221112_T03_N_34.mat
20190706,T01,136.686730723203,251174.963445571,0.0020338848160592,49,20190706_T01_N_49.mat
20231216,T53,90.3817150259724,3408597.04781173,0.0863742466561733,22,20231216_T53_N_22.mat
20231118,T03,43.6547932877934,13381988.2233376,2.03258350529717,63,20231118_T03_N_63.mat
20221112,T03,384.941155282545,537741.76023689,0.0133085694477504,38,20221112_T03_N_38.mat
20221112,T04,277.55319538552,850814.609867207,0.011894420022448,61,20221112_T04_N_61.mat
20221112,T03,152.342977518944,268281.111144301,0.0035176982631788,3,20221112_T03_N_03.mat
20201024,T01_X,116.50243,239042.756800749,0.0597992260431186,2,20201024_T01_X_N_02.mat
20221112,T04,250.342453737109,767402.503918895,0.0014226095861089,34,20221112_T04_N_34.mat
20190706,T03,144.737226351119,1164484.17115149,0.236664533057659,38,20190706_T03_N_38.mat
20190706,T01,110.530823553223,187026.399407652,0.0018463831394324,27,20190706_T01_N_27.mat
20231118,T02,179.789436444414,1099645.94820421,0.0441150240675381,20,20231118_T02_N_20.mat
20221112,T01,110.901958939488,457617.407477742,0.0013336099946929,24,20221112_T01_N_24.mat
20201024,T01_Y,90.392512,135383.201174034,0.017790155538547,39,20201024_T01_Y_N_39.mat
20190706,T03,65.5996406765931,2374672.07568815,0.569838729275757,42,20190706_T03_N_42.mat
20190706,T01,194.249456088338,417393.936495374,0.0156501412321362,38,20190706_T01_N_38.mat
20231216,T53,95.8592600385212,67327500.8889892,30.9149177418357,17,20231216_T53_N_17.mat
20201024,T01_Z,104.0865,359884.54386427,0.235391182727024,5,20201024_T01_Z_N_05.mat
20221112,T01,130.45628457796,621868.534169318,0.026609085729672,56,20221112_T01_N_56.mat
20231216,T53,99.3842839967127,3982208.17739328,1.60335027375404,19,20231216_T53_N_19.mat
20231118,T03,176.467325522318,42968778.8027996,1.45978077342101,17,20231118_T03_N_17.mat
20231118,T01,198.292697606342,383526.545123721,0.0103547102079436,33,20231118_T01_N_33.mat
20190706,T03,49.9806673792666,585586.037574882,0.0267649601854375,7,20190706_T03_N_07.mat
20231118,T03,193.438194204247,9397902.53176297,0.743862966278717,19,20231118_T03_N_19.mat
20231118,T03,109.448147435212,531737.295268633,0.426551060644369,28,20231118_T03_N_28.mat
20221112,T03,148.425795375966,319396.33602915,0.0060568270930964,26,20221112_T03_N_26.mat
20231216,T53,103.940168822089,4805748.37668909,0.743452380316994,21,20231216_T53_N_21.mat
20231118,T03,157.367439379942,1211723.65298166,0.702148551161957,1,20231118_T03_N_01.mat
20231216,T53,103.538336702194,2095309.06581873,0.388007431711131,20,20231216_T53_N_20.mat
20190706,T02,126.626119763252,337006.002144232,0.0123826865797802,69,20190706_T02_N_69.mat
20231216,T53,179.474465963802,4465468.14398567,1.78862402343195,41,20231216_T53_N_41.mat
20190706,T02,200.519013857305,763147.184172412,0.0569609663962834,59,20190706_T02_N_59.mat
20221112,T04,202.866284577956,621868.534169318,0.0032032813095892,56,20221112_T04_N_56.mat
20231118,T01,206.835156402388,634034.757398083,0.0226927123324221,9,20231118_T01_N_09.mat
20231118,T01,197.562956861858,481054.43701251,0.0020635374242806,60,20231118_T01_N_60.mat
20190706,T02,72.7752449989997,251146.47843254,0.0049253024431204,18,20190706_T02_N_18.mat
20190706,T03,54.9891209218968,2029906.48248091,0.290645245698885,39,20190706_T03_N_39.mat
20221112,T04,223.518358886618,432316.595569713,0.0040812244226939,62,20221112_T04_N_62.mat
20190706,T02,96.6688847505634,1027340.32321203,0.093947536930558,10,20190706_T02_N_10.mat
20221112,T01,115.361552616713,681643.022812509,0.0047816165848141,8,20221112_T01_N_08.mat
20221112,T01,125.255826871664,879146.556599285,0.0039887016836563,6,20221112_T01_N_06.mat
20221112,T04,234.62727166845,571303.911791361,0.0040164604976515,45,20221112_T04_N_45.mat
20190706,T02,140.360650445151,537584.00992923,0.0191302694977935,26,20190706_T02_N_26.mat
20190706,T01,136.296126027858,397805.520284631,0.0162454144481823,54,20190706_T01_N_54.mat
20190706,T02,173.901587032195,654920.443694466,0.0460685393475349,58,20190706_T02_N_58.mat
20201024,T01_Z,111.75672,475538.160140862,0.0817911664152104,34,20201024_T01_Z_N_34.mat
20231118,T10,216.233669903648,52651654.9412563,1.3311810197439,62,20231118_T10_N_62.mat
20190706,T03,75.5189992680873,4201390.2090112,0.506898790741929,20,20190706_T03_N_20.mat
20231118,T03,136.130367578288,1319604.30726247,0.684832356944926,11,20231118_T03_N_11.mat
20231118,T02,109.230533538018,10588459.0709307,0.067634370179602,5,20231118_T02_N_05.mat
20190706,T01,129.636880009729,314013.424775531,0.0044926156401486,9,20190706_T01_N_09.mat
20231118,T02,177.801292056611,13690635.875159,4.12088448852607,45,20231118_T02_N_45.mat
20190706,T01,156.812927601742,283724.862205341,0.0140514224015146,37,20190706_T01_N_37.mat
20221112,T01,182.307551139733,14216575.5884295,0.0582630671408145,39,20221112_T01_N_39.mat
20190706,T03,53.6448074119722,624754.027683291,0.0316142436116673,66,20190706_T03_N_66.mat
20201024,T01_X,216.00488,565570.501328491,0.645447858311394,22,20201024_T01_X_N_22.mat
20231118,T01,196.423180719589,301773.740928409,0.014257735006313,52,20231118_T01_N_52.mat
20221112,T04,363.95952345974,559167.337269442,0.0028971311631921,30,20221112_T04_N_30.mat
20231118,T01,197.662120609894,1208960.62828098,0.01367092682872,18,20231118_T01_N_18.mat
20231118,T01,191.820264633329,931929.786698468,0.0022773695161384,27,20231118_T01_N_27.mat
20190706,T03,56.9197917413234,659959.813614817,0.0494596554305935,75,20190706_T03_N_75.mat
20201024,T01_X,177.68609,334084.992393884,0.323740776850755,16,20201024_T01_X_N_16.mat
20221112,T01,118.996755156976,603814.706074661,0.0610500389087218,1,20221112_T01_N_01.mat
20190706,T02,149.783153753344,610429.066402791,0.0298070797438114,57,20190706_T02_N_57.mat
20231216,T53,101.640755655631,8783957.17529212,0.309091805959636,5,20231216_T53_N_05.mat
20231216,T53,94.8126536547457,813826.831469013,0.039477981027689,28,20231216_T53_N_28.mat
20221112,T04,164.222324649915,200410.698975256,0.0005280211246887,9,20221112_T04_N_09.mat
20221112,T03,217.91727166845,286330.227111152,0.000797156808292,11,20221112_T03_N_11.mat
20190706,T02,89.230159510122,799770.282046643,0.0534163793404922,54,20190706_T02_N_54.mat
20190706,T02,249.303157916454,966993.729323114,0.151334587242595,53,20190706_T02_N_53.mat
20231118,T01,202.822695781316,985383.436825103,0.0043932229790708,28,20231118_T01_N_28.mat
20231118,T10,231.043285987713,1779025.03590969,0.0833077549121817,34,20231118_T10_N_34.mat
20231118,T02,217.085465789399,2649228.72264584,0.161484682775313,36,20231118_T02_N_36.mat
20201024,T01_Y,128.70743,302408.709678682,0.262913945181823,23,20201024_T01_Y_N_23.mat
20221112,T01,71.9303093446287,728316.598240211,0.0298460659108365,50,20221112_T01_N_50.mat
20201024,T01_X,102.32094,427866.760180042,0.207673074225608,44,20201024_T01_X_N_44.mat
20190706,T02,109.112785786379,4080581.58431384,0.404374272431413,93,20190706_T02_N_93.mat
20190706,T02,110.14488102323,307057.991183705,0.0205141727282816,30,20190706_T02_N_30.mat
20231118,T03,116.738284110226,714006.248981212,0.222040448022797,18,20231118_T03_N_18.mat
20231118,T01,239.939821463633,4640780.61746064,0.474585304100468,3,20231118_T01_N_03.mat
20190706,T02,222.227102792491,858811.864705776,0.0319011526901805,50,20190706_T02_N_50.mat
20231216,T53,84.3797115462931,947697.469932695,0.0591190835470182,11,20231216_T53_N_11.mat
20190706,T03,92.6411278694172,2689479.42897197,1.03867526708948,10,20190706_T03_N_10.mat
20231118,T01,190.957539584066,1167953.40613677,0.0470258221893153,4,20231118_T01_N_04.mat
20190706,T03,80.254267992818,2022739.85810059,0.508147001242799,92,20190706_T03_N_92.mat
20201024,T01_X,191.79856,279225.013163026,0.0584066196215089,12,20201024_T01_X_N_12.mat
20201024,T01_Z,101.14636,1542459.50533842,0.728324966609756,31,20201024_T01_Z_N_31.mat
20190706,T02,124.380148443577,3091278.10448787,0.191206476283521,29,20190706_T02_N_29.mat
20190706,T02,67.3130559298677,285888.518687564,0.0184251797738447,90,20190706_T02_N_90.mat
20190706,T03,92.0901805386283,752192.692496736,0.0570868252297681,15,20190706_T03_N_15.mat
20221112,T01,157.396114376926,1575901.83165308,0.264013860492353,25,20221112_T01_N_25.mat
20190706,T03,178.753042296645,1402842.0986066,0.372633845379743,59,20190706_T03_N_59.mat
20221112,T01,41.0568826988091,330535.85181106,0.013062005173503,2,20221112_T01_N_02.mat
20231118,T03,204.132376111679,19787940.6014075,7.69742822709043,47,20231118_T03_N_47.mat
20190706,T02,105.960956312601,1682286.54129749,0.0453768464805082,36,20190706_T02_N_36.mat
20231118,T01,172.565274386246,528983.485128419,0.0285639840439591,36,20231118_T01_N_36.mat
20201024,T01_Z,118.32712,138191.88617361,0.0301977697398916,33,20201024_T01_Z_N_33.mat
20231118,T02,190.680595386631,926392.875778175,0.0818842469771177,22,20231118_T02_N_22.mat
20231118,T02,218.98182905666,423542.295590252,0.0603778322562585,11,20231118_T02_N_11.mat
20231118,T10,174.106289375197,671897.719417711,0.0140529546858219,9,20231118_T10_N_09.mat
20190706,T03,395.386997752856,7632154.30651467,2.98515739612926,32,20190706_T03_N_32.mat
20231118,T01,203.523752726802,988789.416119932,0.006381040376859,42,20231118_T01_N_42.mat
20231118,T10,141.400141442645,433449.544724529,0.0054140293954523,11,20231118_T10_N_11.mat
20231118,T01,102.555555305406,6272604.39143149,3.50323710067784,57,20231118_T01_N_57.mat
20231118,T10,211.603402619145,515242.11488726,0.0121659660329451,16,20231118_T10_N_16.mat
20231118,T01,202.015429915639,981461.457531373,0.0045298184878148,22,20231118_T01_N_22.mat
20231118,T03,112.660938115213,1092099.15349393,3.93248508896579,7,20231118_T03_N_07.mat
20231118,T02,214.615049465316,4150963.16942518,0.269813176755422,4,20231118_T02_N_04.mat
20201024,T01_Z,128.145,1002383.38405834,0.439713725966745,17,20201024_T01_Z_N_17.mat
20231216,T53,118.763293461321,2439351.14253722,0.163994965560355,23,20231216_T53_N_23.mat
20221112,T03,124.074857078089,216294.089276148,0.0005545417648839,32,20221112_T03_N_32.mat
20190706,T03,76.8057648338691,821313.239179895,0.0990569649196154,80,20190706_T03_N_80.mat
20231118,T02,190.951254138328,1167914.96247136,0.286556040423884,55,20231118_T02_N_55.mat
20221112,T01,151.163588413869,798312.190700346,0.0098996918654566,28,20221112_T01_N_28.mat
20221112,T03,116.356278627788,2900100.98879133,0.643625289109352,19,20221112_T03_N_19.mat
